 0.002225,-0.031233, 0.031680,-0.003248,-0.027930,
-0.001731, 0.017202, 0.010150, 0.022940, 0.000876,
-0.027968,-0.010656, 0.033843,-0.013851, 0.003858,

 0.022895, 0.028826,-0.002957,-0.013806, 0.024326,
-0.015587, 0.002131, 0.026150, 0.011594,-0.032305,
-0.013508,-0.006744,-0.033773,-0.029821,-0.005184,
-0.027085, 0.028846,-0.000946,-0.005029, 0.024092,
-0.013520, 0.033190, 0.021483, 0.014700, 0.030340,

-0.011270, 0.021395,-0.025393,-0.018015, 0.024811,
 0.014298, 0.005320,-0.005038, 0.025948, 0.021475,
-0.019062, 0.032720, 0.014250,-0.010380, 0.028713,
-0.012498, 0.021173,-0.012853,-0.004856,-0.011036,
-0.018132, 0.032570,-0.018529,-0.013667, 0.032070,

 0.005929, 0.020515, 0.019566, 0.020716,-0.022758,
 0.007635, 0.028479, 0.007712,-0.029556,-0.007924,
-0.021287, 0.008323,-0.013883,-0.015622, 0.030503,
-0.020167, 0.012444, 0.021895, 0.031365, 0.013173,
-0.014590,-0.014249, 0.011019, 0.025811,-0.023215,

-0.010258, 0.035540,-0.023724, 0.000293,-0.027277,
 0.000719,-0.024632,-0.021502,-0.022441,-0.026930,
 0.013959, 0.004636, 0.020712,-0.004987, 0.004676,
 0.014851, 0.002843,-0.018243,-0.035445, 0.027041,
 0.001874, 0.010092, 0.022669, 0.020397,-0.001440,

 0.026749, 0.032641, 0.012910,-0.021178,-0.029473,
-0.032884,-0.031317, 0.022134,-0.021602,-0.032804,
-0.011110,-0.022766, 0.017796, 0.021197,-0.032882,
-0.011843, 0.030162,-0.012874, 0.024369,-0.016594,
-0.007183,-0.022749,-0.029413,-0.016188, 0.025382,

 0.025949, 0.008213, 0.021765, 0.033843,-0.008616,
-0.007761,-0.025557,-0.029543,-0.018713, 0.026856,
 0.031622,-0.032743,-0.024006,-0.023343, 0.012260,
-0.006625,-0.028895, 0.035388,-0.025528,-0.032638,
 0.028706,-0.034188, 0.002707,-0.028495, 0.017677,

-0.015644,-0.013309,-0.030866, 0.022459, 0.017725,
 0.018796, 0.019906, 0.027143, 0.019728,-0.034906,
 0.012822, 0.001376, 0.001084,-0.018519,-0.012383,
-0.005614, 0.023514,-0.015831,-0.012403, 0.014698,
 0.006560, 0.032362,-0.014271, 0.020286,-0.015853,

-0.020652,-0.027094,-0.017481,-0.032943,-0.009847,
 0.018696,-0.019903, 0.017975, 0.018335,-0.030467,
 0.017514, 0.029815,-0.016822, 0.016772, 0.022343,
 0.029855, 0.018175, 0.003245,-0.018027,-0.021643,
-0.028186, 0.007761, 0.029591,-0.025788, 0.023706,

-0.031216,-0.004564, 0.027339, 0.033798, 0.026257,
-0.025524, 0.024104, 0.007915, 0.027837, 0.011255,
 0.013386,-0.009563, 0.010337, 0.013965,-0.008798,
-0.032278,-0.013344,-0.013030, 0.008596, 0.020898,
 0.006299,-0.001443, 0.001537,-0.020692,-0.000982,

-0.012702, 0.004755,-0.032485, 0.033480,-0.011775,
-0.027263, 0.035478,-0.003425,-0.022774,-0.028969,
-0.003875, 0.037977, 0.003642, 0.011429,-0.012775,
 0.024451, 0.026151, 0.012044,-0.024656, 0.018963,
-0.000314,-0.013684, 0.020612,-0.004784,-0.018178,

 0.012025,-0.028637, 0.012084,-0.016370, 0.003924,
 0.001597,-0.032125,-0.032917, 0.031916, 0.005059,
-0.009026,-0.013977,-0.005220, 0.010479,-0.012290,
-0.022178, 0.015293, 0.025805,-0.024314,-0.000622,
 0.015469,-0.016547, 0.020536, 0.034044, 0.037831,

-0.010841, 0.025252,-0.027795,-0.005738, 0.017910,
-0.026979, 0.003090,-0.025494, 0.022829, 0.008618,
-0.020386, 0.004354,-0.022629, 0.013320,-0.004836,
-0.021582, 0.032284, 0.028934, 0.021399,-0.015151,
 0.008423, 0.007185,-0.028348,-0.003306,-0.017771,

-0.033501,-0.015032,-0.026183, 0.020233,-0.004221,
-0.023280, 0.004917,-0.020970, 0.009651, 0.032645,
-0.035417,-0.031020, 0.027404,-0.033019, 0.023209,
 0.028487,-0.019786, 0.008269, 0.023799, 0.028166,
 0.015375, 0.031602,-0.019468, 0.033983, 0.036609,

 0.025236,-0.023506,-0.004493,-0.011601,-0.019366,
 0.036176, 0.014318,-0.007797, 0.025944, 0.003004,
-0.020616, 0.024877,-0.009386,-0.007535,-0.026369,
 0.013410,-0.023939, 0.012713,-0.027002, 0.030479,
 0.025585,-0.025127,-0.029591,-0.002997, 0.010537,

-0.000080,-0.022911,-0.018042, 0.019283,-0.036911,
-0.018310, 0.026338,-0.002251, 0.023904,-0.001450,
-0.005807,-0.025221, 0.033373,-0.015848, 0.005344,
 0.023530, 0.016229, 0.019355, 0.022021,-0.029947,
-0.003635, 0.009127,-0.015804, 0.030283,-0.018085,

-0.025387,-0.017071,-0.020738,-0.029377,-0.021727,
 0.000201,-0.034650,-0.001506, 0.034010,-0.008119,
 0.011983, 0.018562, 0.004189, 0.018033, 0.023751,
 0.019363, 0.035632,-0.018614,-0.025184, 0.014482,
-0.024003,-0.028096, 0.017415, 0.000827, 0.001180,

-0.019981, 0.026790, 0.005132,-0.016352, 0.010887,
 0.017706, 0.027124, 0.024667,-0.025664, 0.026989,
 0.017716, 0.032678, 0.026728, 0.008028, 0.035388,
-0.013231, 0.027984,-0.007918,-0.028300,-0.016859,
-0.023136,-0.029046,-0.022311, 0.012265, 0.021171,

 0.021436,-0.008164, 0.035585, 0.007177, 0.027194,
 0.034398, 0.032181, 0.011491,-0.028886,-0.001278,
 0.020426, 0.032379, 0.023968,-0.012142,-0.036202,
 0.004534, 0.029669, 0.000175,-0.016392, 0.028399,
-0.010735,-0.004627,-0.030381,-0.001091,-0.032078,

-0.008634, 0.025045,-0.022528, 0.031164, 0.003181,
-0.021941,-0.021227,-0.002858, 0.005048, 0.003611,
-0.026736, 0.007436,-0.009445, 0.023808, 0.006004,
 0.027317, 0.018915,-0.020416,-0.015405, 0.036338,
-0.008522, 0.003988, 0.031454, 0.003118,-0.010175,

-0.002376,-0.001877,-0.030521,-0.011903, 0.032531,
-0.007411,-0.027679, 0.035219, 0.013199,-0.024834,
-0.006206,-0.015371, 0.029309,-0.013285, 0.016308,
 0.014210,-0.025066,-0.034026,-0.023805, 0.002082,
-0.004814, 0.009132, 0.014423,-0.008810, 0.030185,

-0.014057, 0.018727, 0.019833,-0.030216, 0.035599,
-0.022043,-0.006620,-0.019484,-0.013116,-0.007939,
 0.033506, 0.035252, 0.002270, 0.030947,-0.007954,
 0.013823,-0.002226,-0.000735,-0.020265,-0.016734,
 0.021887, 0.008381,-0.013423,-0.014327,-0.029717,

-0.011968,-0.017901,-0.031306, 0.007465, 0.020223,
 0.024160, 0.015059,-0.024176, 0.010799,-0.005403,
 0.014857, 0.026403,-0.027777, 0.015040, 0.036783,
-0.019100,-0.023446,-0.024900,-0.007862, 0.036409,
-0.002603, 0.026923,-0.022705,-0.013546,-0.012389,

-0.028742,-0.036271, 0.028352,-0.010844, 0.029077,
 0.029539, 0.024747, 0.004041,-0.038644,-0.007270,
-0.031348,-0.019520, 0.001141,-0.015376,-0.028279,
 0.021214, 0.025600,-0.007891,-0.026714,-0.006093,
 0.001036,-0.002535, 0.007506, 0.030717,-0.023403,

 0.006554,-0.034397,-0.024670, 0.007295, 0.003228,
-0.024058, 0.020850, 0.023719, 0.030314,-0.016185,
 0.016409, 0.034922, 0.024860,-0.023117,-0.005859,
-0.018096, 0.001251, 0.025120,-0.019025, 0.026259,
-0.033228, 0.013686, 0.001424, 0.028932, 0.005552,

 0.008308, 0.011474, 0.023706,-0.001706, 0.022913,
-0.001354,-0.027798,-0.017123,-0.029181, 0.000185,
-0.001042, 0.025360,-0.015976,-0.028024, 0.029149,
 0.002621, 0.029715,-0.012172,-0.000004,-0.004185,
-0.015521, 0.013676, 0.033118, 0.027272, 0.009096,

 0.022476,-0.008872,-0.026726,-0.023752,-0.035029,
 0.026411,-0.015211,-0.005809,-0.024180,-0.013367,
-0.015948,-0.012808,-0.001339,-0.013920,-0.032145,
-0.017872, 0.012862, 0.033807, 0.034165, 0.018011,
-0.009961, 0.016697,-0.025403, 0.022151,-0.023479,

 0.011292, 0.007623,-0.007418,-0.006541,-0.006161,
 0.023368, 0.025187, 0.001805,-0.008630,-0.033999,
-0.005346,-0.026900,-0.026311,-0.010368, 0.016216,
-0.020874, 0.015938, 0.034039, 0.033463,-0.033110,
-0.024736, 0.024807,-0.022776,-0.000358,-0.034315,

 0.026424,-0.024889, 0.021423, 0.025661,-0.002842,
-0.024460,-0.011224, 0.014773,-0.004419, 0.030818,
-0.015588, 0.011450,-0.009580,-0.019658, 0.035245,
 0.017849, 0.033068,-0.002906,-0.010795, 0.023497,
 0.024216, 0.024438, 0.001631, 0.036644, 0.016158,

 0.021278, 0.029439,-0.020029,-0.018376, 0.013855,
-0.014214,-0.026859,-0.035758,-0.024723, 0.002989,
 0.023004, 0.014040, 0.000677,-0.012658,-0.021607,
 0.028639, 0.006934, 0.034992,-0.027542,-0.032503,
 0.020309,-0.024768,-0.030200, 0.004280,-0.020703,

 0.025653, 0.006551, 0.016584, 0.004739, 0.016304,
 0.028175,-0.027741, 0.016420,-0.023067,-0.031102,
-0.032544,-0.028316, 0.032789, 0.035824, 0.034440,
-0.032140,-0.005441, 0.000345, 0.015054,-0.017271,
-0.004586,-0.010887,-0.031956,-0.014768,-0.008319,

-0.016375,-0.024270,-0.014410, 0.027147, 0.002302,
-0.004277, 0.027803, 0.034363, 0.019948,-0.024982,
 0.011190, 0.016256, 0.006336, 0.024460,-0.008778,
 0.016185,-0.009596, 0.007709, 0.007737, 0.034039,
-0.012138,-0.022651, 0.033773,-0.019994,-0.029731,

 0.030018, 0.008807,-0.012637,-0.001971,-0.031737,
 0.004323,-0.005601, 0.001024,-0.002169, 0.013154,
 0.014396, 0.002567, 0.009024,-0.016536, 0.017702,
-0.021904,-0.006772, 0.001272, 0.009842, 0.003089,
-0.006156,-0.033495, 0.035102,-0.022351, 0.018940,

-0.012905,-0.018641,-0.031097, 0.012757, 0.014051,
 0.016622,-0.028811, 0.000730, 0.004873,-0.023045,
-0.014702, 0.031300,-0.011228,-0.027756,-0.009012,
-0.009339, 0.024863, 0.026399, 0.025144,-0.019819,
 0.026801, 0.013483,-0.017946, 0.009564,-0.014749,

-0.012954, 0.023616, 0.017086,-0.023609,-0.000736,
 0.024111, 0.024731,-0.032827,-0.001161, 0.014836,
-0.008097,-0.001321, 0.004172,-0.022120, 0.001724,
-0.010939, 0.027242, 0.037377,-0.030941, 0.026021,
 0.018572, 0.012661, 0.012509, 0.020192, 0.002822,

-0.031356, 0.016933,-0.031765, 0.010098,-0.018687,
 0.035357, 0.038198,-0.013048, 0.035323, 0.020753,
-0.031078,-0.005427,-0.017277,-0.008900,-0.020713,
 0.021566, 0.031431, 0.030402, 0.029024,-0.019952,
 0.008959, 0.004231, 0.021681, 0.013064,-0.000957,

 0.006519, 0.001356,-0.010211,-0.005565,-0.012735,
 0.004362,-0.026683,-0.000036, 0.032499, 0.025465,
 0.026286,-0.033472,-0.010295,-0.031103,-0.000566,
-0.000627, 0.023255, 0.001902, 0.022165, 0.025190,
-0.023520, 0.022163,-0.028045, 0.011610, 0.021094,

-0.013889,-0.032964,-0.009602, 0.028454,-0.029855,
 0.024508,-0.005495, 0.031152, 0.036837,-0.028607,
 0.002162,-0.026938, 0.002809, 0.008352,-0.030608,
-0.013053, 0.034380, 0.011253, 0.014327, 0.007855,
 0.003415, 0.016098, 0.004367, 0.005015, 0.010037,

 0.017649,-0.009283, 0.025087, 0.028527, 0.008922,
-0.035030, 0.036185, 0.007884, 0.033902, 0.010333,
-0.023986, 0.026536, 0.002621,-0.019595, 0.000494,
 0.008628,-0.016400,-0.020600, 0.024054,-0.015547,
-0.004622, 0.035344,-0.018222,-0.006360,-0.005932,

-0.028516, 0.034025, 0.029901,-0.015573,-0.020416,
-0.022225,-0.014375,-0.027819,-0.011029, 0.007295,
 0.011259, 0.003634, 0.001753,-0.018774,-0.017519,
-0.004813, 0.033952,-0.008798, 0.010551, 0.030611,
-0.006765,-0.007583,-0.010893, 0.007589,-0.006224,

-0.011233, 0.009753, 0.027362, 0.029447,-0.022820,
 0.014486,-0.007309,-0.013152,-0.033577, 0.001600,
-0.009902, 0.001106,-0.005984,-0.030385,-0.030697,
 0.031578, 0.031145, 0.021832, 0.014087, 0.024002,
 0.008211,-0.005855,-0.003893, 0.002883, 0.013914,

 0.012709,-0.006821, 0.003204,-0.003520,-0.002299,
 0.002455,-0.021568, 0.010563,-0.006114, 0.017835,
-0.008858, 0.018409,-0.035814, 0.028723,-0.024926,
 0.016568,-0.026955,-0.005812, 0.028724, 0.030602,
 0.029185, 0.019641,-0.015568,-0.025392, 0.017326,

 0.026956, 0.039454,-0.026067,-0.017137, 0.032779,
 0.028506,-0.019184, 0.033233, 0.035498, 0.007925,
 0.030117,-0.009385, 0.009037,-0.009752,-0.023042,
 0.037873,-0.011461,-0.006184,-0.014077,-0.026560,
 0.032095, 0.032703, 0.033754, 0.030604,-0.018493,

 0.001784,-0.007532,-0.026086,-0.022684,-0.013302,
 0.024907,-0.011666, 0.009430,-0.008931,-0.028841,
 0.027769,-0.028324, 0.009801,-0.018279,-0.016894,
-0.005538,-0.001984,-0.012485, 0.032098,-0.011160,
-0.023107,-0.021012,-0.009087,-0.010804,-0.029101,

 0.020287, 0.004246,-0.010782, 0.002164, 0.016639,
 0.030806,-0.004214, 0.042481,-0.019732, 0.008575,
-0.022693, 0.040810, 0.021300, 0.006336,-0.009523,
-0.013068,-0.027418, 0.020090,-0.021471,-0.020542,
 0.034451,-0.028514, 0.004697,-0.029922,-0.022825,

-0.009695, 0.005000,-0.000525,-0.006066, 0.029715,
 0.042840,-0.014714,-0.008634, 0.018800,-0.007641,
 0.037812, 0.003996, 0.028395,-0.026120,-0.013917,
-0.025372,-0.012204,-0.016391, 0.032255, 0.031643,
 0.000785, 0.019599,-0.028081,-0.018672, 0.000588,

-0.018644, 0.027715, 0.007898, 0.038094, 0.001095,
-0.026980, 0.030219,-0.016453, 0.013671,-0.013018,
-0.008959, 0.033976,-0.019952,-0.005248, 0.012171,
-0.002158,-0.031487, 0.018531, 0.012793,-0.027837,
 0.009133, 0.018991,-0.011585, 0.026037,-0.004273,

 0.040267, 0.041180,-0.010486,-0.003835, 0.013053,
 0.039182, 0.025081, 0.019325,-0.028470, 0.011970,
 0.038553, 0.026476, 0.017186, 0.028976, 0.021571,
-0.005177,-0.008779,-0.003996, 0.001164,-0.030632,
 0.012333, 0.004259,-0.012171, 0.025284, 0.031334,

-0.022375,-0.004347,-0.019645,-0.005799, 0.005609,
-0.025656, 0.036852, 0.020072,-0.027001, 0.008503,
 0.010006,-0.004439,-0.017005,-0.023425,-0.013780,
-0.018858, 0.008506,-0.024435,-0.008696, 0.031559,
 0.006588, 0.015198, 0.027228,-0.033016, 0.008402,

 0.013110,-0.001147, 0.015314,-0.022297,-0.017345,
 0.010490, 0.026271,-0.001152,-0.010017,-0.022646,
-0.022867,-0.014780,-0.032598,-0.019100, 0.002449,
 0.025015,-0.020292,-0.025169,-0.010735, 0.015746,
-0.020704,-0.026035,-0.015293,-0.005093,-0.033425,

 0.025920,-0.022953, 0.025684, 0.025190, 0.004464,
 0.028608, 0.038279,-0.016233,-0.009520, 0.023046,
-0.007812, 0.041187, 0.000091,-0.018045,-0.006196,
 0.010092, 0.004844,-0.007689, 0.015297,-0.032599,
 0.034135, 0.023999,-0.003960, 0.009918, 0.033621,

-0.003064, 0.017666, 0.035018, 0.023453,-0.030698,
-0.019135,-0.015398, 0.003551, 0.034878, 0.028280,
 0.018319,-0.020666,-0.024713,-0.019385,-0.021048,
 0.029395,-0.031974, 0.027306,-0.019851, 0.017733,
-0.028037,-0.019447,-0.009658,-0.015750,-0.007899,

 0.005223, 0.030702, 0.016812, 0.006022,-0.025745,
-0.014507, 0.002843,-0.007947,-0.015074, 0.034617,
-0.006364,-0.014356,-0.026697, 0.029025,-0.007871,
-0.015227,-0.004983, 0.026980,-0.019553,-0.018242,
 0.022194,-0.010818,-0.013408,-0.022181,-0.020363,

 0.007126, 0.030200, 0.033673, 0.017804, 0.005699,
-0.013108, 0.024869, 0.011928,-0.028153, 0.001835,
 0.002262, 0.007313,-0.004736, 0.000104, 0.012987,
-0.026313, 0.027051, 0.011258, 0.025459, 0.025052,
-0.009348,-0.017491, 0.011386,-0.015828, 0.006918,

 0.001349, 0.007615, 0.016697,-0.025443,-0.024084,
-0.012812,-0.008065, 0.020409, 0.033859,-0.011814,
-0.016772, 0.011571,-0.021002,-0.016816,-0.001640,
-0.009552,-0.006901,-0.012527, 0.000897, 0.002987,
 0.027112,-0.000059,-0.010542,-0.005828,-0.018046,

 0.018782,-0.018136, 0.001829, 0.037193, 0.019324,
-0.026419,-0.026808, 0.017199,-0.031119, 0.011865,
 0.027530,-0.028340,-0.027540, 0.025989, 0.003718,
-0.031927, 0.011683,-0.032652,-0.021022,-0.018130,
-0.024674,-0.012238, 0.014031,-0.022800, 0.010746,

 0.002425,-0.007102, 0.029645, 0.026336, 0.019513,
-0.002102, 0.007022,-0.017710, 0.022539, 0.020142,
-0.019003,-0.008924,-0.013320,-0.034003,-0.004877,
-0.016133,-0.010270,-0.013009, 0.028419,-0.013419,
 0.011443,-0.015503, 0.025130, 0.009368,-0.010933,

-0.004495,-0.010242, 0.021633,-0.034450,-0.018661,
 0.013773, 0.024207, 0.030320, 0.019510, 0.031973,
 0.023613, 0.006218, 0.020168,-0.025930, 0.034067,
-0.034566,-0.020621,-0.028673,-0.017345, 0.009885,
-0.029715,-0.022656, 0.022410,-0.018561,-0.015570,

-0.030329, 0.019640,-0.002256,-0.034567,-0.034337,
 0.016416, 0.025991, 0.034080, 0.001243,-0.013095,
 0.005325, 0.032958, 0.006946, 0.014662,-0.020203,
-0.026381,-0.002097, 0.025369,-0.009692,-0.015464,
 0.032992, 0.005178, 0.018573, 0.013821,-0.009638,

-0.020299,-0.003481, 0.018580,-0.002886, 0.005557,
-0.027081, 0.031059,-0.018353,-0.025968, 0.009197,
 0.039427,-0.015881, 0.031244, 0.013325, 0.014265,
-0.027068, 0.017610,-0.015773,-0.018960, 0.015460,
 0.023068, 0.033448,-0.033712,-0.023173, 0.029588,

 0.024787, 0.007292, 0.015104, 0.023162,-0.012082,
 0.017723, 0.016312, 0.000611, 0.020603,-0.024807,
-0.001064, 0.011810, 0.014495,-0.003194, 0.013105,
 0.032662,-0.034303,-0.028676,-0.018052, 0.000065,
 0.023741,-0.007922,-0.034712, 0.008791, 0.021322,

 0.009422, 0.001687,-0.000703,-0.017494,-0.028240,
 0.014910, 0.010425,-0.023415, 0.009199, 0.004773,
-0.032566,-0.036756, 0.000982,-0.017448,-0.019266,
-0.037387, 0.003347, 0.007094, 0.022363, 0.026422,
-0.036241, 0.028671,-0.000462, 0.031003, 0.013726,

 0.025192,-0.010733, 0.026420,-0.015402, 0.003333,
-0.000277, 0.003610, 0.026077,-0.022653,-0.008956,
 0.013481,-0.027731,-0.029988, 0.017116,-0.003069,
-0.036157, 0.005496, 0.006672,-0.021114, 0.037214,
 0.001099, 0.035216, 0.035836, 0.001492, 0.003230,

 0.007565, 0.012435, 0.020648, 0.017336, 0.030473,
-0.035439, 0.022308,-0.033537,-0.018984,-0.014507,
 0.005993,-0.000257,-0.003747, 0.010124, 0.024032,
 0.032744,-0.010784, 0.011402,-0.025696,-0.025112,
 0.009933,-0.024087,-0.026172,-0.019389, 0.011306,

 0.020337, 0.008621,-0.005437,-0.001060, 0.037599,
 0.005517, 0.019641, 0.015153,-0.005834,-0.014157,
 0.019499, 0.004068, 0.006945, 0.029342,-0.011324,
-0.016245, 0.020889,-0.036007,-0.028473,-0.035790,
-0.009703,-0.012886,-0.012365, 0.020379,-0.012715,

 0.022634, 0.018045, 0.020120,-0.004471, 0.022468,
-0.022241,-0.019510,-0.026424, 0.012296,-0.006223,
 0.021353,-0.024187,-0.005039,-0.029104,-0.029625,
-0.015700, 0.037381, 0.020528,-0.027342,-0.004580,
 0.020243,-0.012751,-0.007033,-0.022668,-0.029275,

-0.003474, 0.017553, 0.031087,-0.023482,-0.031275,
-0.018712, 0.038057,-0.021154,-0.030760,-0.012320,
-0.028909,-0.026907,-0.008999,-0.027490,-0.001529,
 0.000551,-0.001513,-0.013809,-0.009638,-0.001792,
 0.018716,-0.020476, 0.019023,-0.026315,-0.027811,

 0.032980, 0.015889, 0.013789,-0.002583, 0.014786,
-0.024320,-0.022836, 0.007774,-0.000096, 0.032136,
 0.030382, 0.017612, 0.036119, 0.017695, 0.015114,
 0.019340,-0.031311,-0.018709, 0.034967,-0.005948,
 0.007565, 0.036544, 0.032939,-0.026409,-0.032006,

 0.034765,-0.029548,-0.026712,-0.007928, 0.032213,
 0.015957,-0.009566,-0.020683,-0.028815, 0.007409,
 0.023859,-0.006021, 0.036110,-0.009741, 0.031832,
-0.012863,-0.013949, 0.024028, 0.002803, 0.016457,
-0.033477,-0.007748, 0.027335,-0.014008, 0.035696,

-0.030073, 0.034699, 0.023291, 0.002211,-0.001621,
-0.009591, 0.013874,-0.004724, 0.016358, 0.035160,
-0.019474, 0.024840, 0.033778,-0.031974,-0.022920,
 0.010582, 0.031618,-0.022635,-0.030219, 0.011959,
-0.020775,-0.011043, 0.036501,-0.028525,-0.018320,

-0.027736,-0.032603,-0.030865,-0.034591, 0.018689,
-0.030712, 0.022387, 0.005955,-0.010432, 0.019460,
 0.027367, 0.005251,-0.025038,-0.022830,-0.021477,
 0.034480,-0.034486, 0.015923, 0.012707,-0.026726,
-0.013255,-0.029305,-0.024144,-0.012647,-0.010254,

 0.017484, 0.023731, 0.006118, 0.028619,-0.011524,
-0.004434, 0.008678, 0.033992, 0.021050, 0.019377,
 0.033257,-0.028089,-0.021641, 0.005524, 0.030173,
-0.029143, 0.006144, 0.013494,-0.002109,-0.011419,
 0.034485, 0.023299, 0.032212, 0.033806,-0.020474,

-0.024332, 0.010236, 0.001714,-0.022709, 0.012590,
-0.026968, 0.000680,-0.017898, 0.019560, 0.001372,
-0.001544, 0.002643, 0.013699,-0.002363, 0.030606,
 0.012627, 0.032606,-0.003139, 0.024457,-0.019842,
 0.031254,-0.022526, 0.007211,-0.019326,-0.021790,

-0.035436,-0.031076,-0.024429, 0.000330, 0.004473,
-0.012238,-0.005575,-0.022707,-0.032504, 0.012521,
 0.021569,-0.032840,-0.019622,-0.021218,-0.023523,
-0.016747, 0.027343, 0.002414, 0.031684,-0.011073,
 0.004993,-0.000586, 0.017345,-0.025155, 0.034446,

-0.007243, 0.009149, 0.002464, 0.012570,-0.025807,
 0.021500,-0.031910,-0.016423,-0.021345,-0.019991,
-0.016877, 0.011239, 0.023801,-0.034945, 0.018156,
-0.031562,-0.000200, 0.022528,-0.008131, 0.010336,
 0.015170, 0.022917, 0.018942,-0.023040,-0.031609,

 0.012224,-0.020418,-0.004118, 0.017085,-0.030928,
-0.008576, 0.015856,-0.008907, 0.003156, 0.007767,
-0.005351,-0.002644, 0.000010,-0.027058,-0.022564,
 0.010937, 0.019570,-0.004113, 0.018801,-0.004601,
 0.014854, 0.024556,-0.035746, 0.011828, 0.026270,

-0.005405,-0.004950,-0.029625,-0.026218, 0.033346,
-0.019563,-0.017036, 0.019290, 0.002016,-0.007244,
-0.005944,-0.028128,-0.015414, 0.020645, 0.028239,
 0.027353,-0.025760, 0.008145,-0.002791,-0.026287,
-0.024252,-0.025084, 0.028673,-0.010815,-0.011144,

 0.004674,-0.026914, 0.031322,-0.012727,-0.022748,
-0.003203, 0.016391, 0.022484,-0.029238, 0.010183,
 0.027031, 0.008262,-0.003599,-0.024089, 0.004525,
-0.010780,-0.008341, 0.019203,-0.016400,-0.033308,
-0.020014, 0.028574, 0.010086, 0.011225,-0.019972,

 0.015206, 0.008180, 0.013609,-0.037169, 0.031074,
-0.020492, 0.026977,-0.028600, 0.031583,-0.020507,
-0.008703, 0.006059, 0.013065, 0.014426, 0.032042,
-0.023312,-0.003925,-0.007918,-0.012072,-0.023490,
-0.000263, 0.033556,-0.013631, 0.009118, 0.010311,

-0.016539, 0.000388,-0.028233,-0.023970,-0.037090,
 0.012069,-0.004263, 0.027871, 0.030772,-0.027711,
 0.022938, 0.005633,-0.032688, 0.006761,-0.008522,
-0.013206,-0.031076, 0.023083,-0.033720, 0.015993,
 0.000952,-0.025632, 0.018240, 0.017252, 0.024197,

 0.021021, 0.006471,-0.001965,-0.017929, 0.014580,
 0.011435, 0.001101, 0.023574,-0.013164,-0.023817,
-0.019433,-0.026064,-0.012647,-0.023345,-0.007780,
 0.001754, 0.018411,-0.017128,-0.017573, 0.004339,
 0.022934,-0.005970,-0.027704, 0.007013,-0.030872,

 0.011993, 0.035469, 0.002515, 0.022486, 0.030884,
 0.004077,-0.019942, 0.002917, 0.012601, 0.029720,
-0.034417, 0.008250, 0.024106,-0.013504,-0.009706,
 0.034721, 0.022624, 0.023714,-0.013872, 0.000749,
-0.016561,-0.007295,-0.020962, 0.005030, 0.031861,

-0.010231, 0.013099, 0.023596, 0.016232, 0.034177,
-0.010771, 0.026263,-0.008095, 0.009855, 0.002621,
-0.026014,-0.014118,-0.029391,-0.010977,-0.003832,
 0.017633,-0.031330,-0.018712,-0.011024, 0.017793,
-0.012138,-0.011787, 0.004518,-0.014033,-0.026133,

 0.016909, 0.027219, 0.023288, 0.011504, 0.022352,
-0.005488,-0.010556,-0.010350,-0.001847,-0.033290,
 0.035425,-0.005586, 0.019316,-0.015289,-0.030124,
-0.007665, 0.014951,-0.005223,-0.030078, 0.029644,
 0.019966, 0.002617,-0.011076, 0.031294, 0.033922,

 0.029158,-0.006445,-0.015320, 0.021927,-0.003284,
 0.002795, 0.015345, 0.027068, 0.020203,-0.011728,
-0.025727,-0.028677, 0.002361, 0.012384, 0.024670,
 0.023058,-0.000610, 0.033633,-0.027806,-0.018199,
-0.022191, 0.014588, 0.010964,-0.015980, 0.030892,

-0.015260, 0.001305,-0.002919,-0.017495, 0.022955,
 0.010875, 0.024152,-0.001999, 0.013134, 0.003713,
 0.002274,-0.005515,-0.025465,-0.020380, 0.008040,
 0.028204,-0.033538, 0.013116,-0.004515, 0.025133,
 0.023078,-0.033777,-0.035173, 0.022765,-0.010263,

 0.005263, 0.006853,-0.031857, 0.015349, 0.028952,
-0.035418, 0.008268,-0.019859,-0.000564,-0.015124,
-0.033675,-0.005861, 0.017590, 0.023006,-0.010216,
